platform,bucket,name,city,region,url,error_code,rating
yandex,zero_rating,"Благовещенск-01 ул 50 лет Октября, 24/1",Благовещенск,,https://yandex.ru/maps/org/spoke/121449700992/,,
yandex,zero_rating,Краснодар-08 Метальникова 3,Краснодар,,https://yandex.ru/maps/org/spoke/236143704016/?ll=39.004930%2C45.093817&z=16,,
yandex,zero_rating,"Санкт-Петербург Кудрово, пр-кт Строителей, д.16",Санкт-Петербург,,https://yandex.ru/maps/org/sushi_master/206378287969/,,
yandex,zero_rating,Новокузнецк-03 Ленина 35,Новокузнецк,,https://yandex.ru/maps/org/spoke/82424293683/,,
yandex,zero_rating,"Омск-02, ул. 70 лет Октября, 24/1",Омск,,https://yandex.ru/maps/org/spoke/92122104148/?ll=73.323413%2C54.981898&z=16,,
yandex,zero_rating,Комсомольск-на-Амуре-03 Лазо 7,Комсомольск-на-Амуре,,https://yandex.ru/maps/org/spoke/78335992610/?ll=137.065611%2C50.593585&z=16,,
yandex,zero_rating,"Санкт-Петербург Кудрово, пр-кт Строителей, д.16",Санкт-Петербург,,https://yandex.ru/maps/org/galereya_sushi/140748848517/,,
yandex,zero_rating,Барнаул-01 Ленина 113,Барнаул,,https://yandex.ru/maps/org/spoke/140087795786/,,
yandex,zero_rating,Тюмень-18 Монтажников 47,Тюмень,,https://yandex.ru/maps/org/spoke/56557586956/?ll=65.591182%2C57.101267&z=16,,
yandex,zero_rating,Хабаровск-07 Тихоокеанская 182 б,Хабаровск,,https://yandex.ru/maps/org/spoke/142362891616/?ll=135.043682%2C48.542840&z=16,,
yandex,zero_rating,Тюмень Червишевский тракт,Тюмень,,https://yandex.ru/maps/org/spoke/114098856882/?ll=65.522794%2C57.128263&z=16,,
yandex,zero_rating,Тюмень Лесопарковая 1 к2,Тюмень,,https://yandex.ru/maps/org/spoke/25098593193/?ll=65.642062%2C57.151105&z=16,,
yandex,zero_rating,Тюмень Щербакова,Тюмень,,https://yandex.ru/maps/org/spoke/190710585317/?ll=65.566631%2C57.186909&z=16,,
yandex,zero_rating,Хабаровск-01 Суворова 25/1,Хабаровск,,https://yandex.ru/maps/org/spoke/166198099411/?ll=135.107202%2C48.394243&z=16,,
yandex,zero_rating,Хабаровск-02 Ленинградская 28/9,Хабаровск,,https://yandex.ru/maps/org/spoke/98219264913/?ll=135.095623%2C48.483287&z=16,,
yandex,zero_rating,Хабаровск-06 Амурский бульвар 62,Хабаровск,,https://yandex.ru/maps/org/spoke/120336738253/?ll=135.072770%2C48.493803&z=16,,
yandex,zero_rating,Ханты-Мансийск-02 Самаровская 1/4,Ханты-Мансийск,,https://yandex.ru/maps/org/spoke/82615658937/?ll=69.030229%2C60.968325&z=16,,
yandex,zero_rating,Пермь-09 Парковый 33,Пермь,,https://yandex.ru/maps/org/spoke/204248912559/?ll=56.165043%2C57.998557&z=16,,
yandex,zero_rating,Новокузнецк-06 Кирова 21,Новокузнецк,,https://yandex.ru/maps/org/spoke/22358347180/?ll=87.119227%2C53.757931&z=16,,
yandex,zero_rating,Краснодар-15 Западный обход 45 стр.3 пом.1110/1,Краснодар,,https://yandex.ru/maps/org/spoke/96026106016/,,
yandex,zero_rating,"Барнаул-03 ул. Балтийская, 103",Барнаул,,https://yandex.ru/maps/org/spoke/140781350500/,,
yandex,zero_rating,Ростов-на-Дону-06 Металлургическая 117/62,Ростов-на-Дону,,https://yandex.ru/maps/org/spoke/242234565853/?ll=39.768580%2C47.250131&z=16,,
yandex,zero_rating,Тюмень-04 Ямская 102,Тюмень,,https://yandex.ru/maps/org/spoke/120603907713/,,
yandex,zero_rating,Комсомольск-на-Амуре-02 Мира 47,Комсомольск-на-Амуре,,https://yandex.ru/maps/org/spoke/95417437202/?ll=137.016212%2C50.553254&z=16,,
yandex,zero_rating,Екатеринбург-13 Титова 12,Екатеринбург,,https://yandex.ru/maps/org/spoke/195869926918/,,
yandex,zero_rating,Ханты-Мансийск-01 Мира 52,Ханты-Мансийск,,https://yandex.ru/maps/org/spoke/180801256021/?ll=69.036967%2C61.006717&z=16,,
yandex,zero_rating,Тюмень-23 Обдорская 1к2 суши,Тюмень,,https://yandex.ru/maps/org/spoke/161351284779/?ll=65.489879%2C57.125645&z=16,,
yandex,zero_rating,Екатеринбург-10 Восточная 98,Екатеринбург,,https://yandex.ru/maps/org/spoke/213627213811/?ll=60.635384%2C56.830950&z=16,,
yandex,zero_rating,Нижнекамск-02 Гагарина 24,Нижнекамск,,https://yandex.ru/maps/org/spoke/181234551123/?ll=51.847210%2C55.647925&z=16,,
yandex,zero_rating,Новый Уренгой-02 Оптимистов 4/1,Новый Уренгой,,https://yandex.ru/maps/org/spoke/95732545269/?ll=76.647817%2C66.081718&z=16,,
yandex,zero_rating,Чебоксары-01 ул. Пролетарская 21/22,Чебоксары,,https://yandex.ru/maps/org/spoke/71809939463/,,
yandex,zero_rating,Омск-01 Культуры 7,Омск,,https://yandex.ru/maps/org/spoke/230875708683/?ll=73.277167%2C55.029513&z=16,,
yandex,zero_rating,"Омск-05 ул. Маяковского,85",Омск,,https://yandex.ru/maps/org/spoke/187607195029/?ll=73.405348%2C54.972174&z=16,,
yandex,zero_rating,Сургут-01 Ленина 50,Сургут,,https://yandex.ru/maps/org/spoke/190420898034/?ll=73.386537%2C61.255571&z=16,,
yandex,zero_rating,Ростов-на-Дону-07 339-й Стрелковой Дивизии 5/60Б,Ростов-на-Дону,,https://yandex.ru/maps/org/spoke/224938892290/?ll=39.630661%2C47.225750&z=16,,
yandex,zero_rating,Комсомольск-на-Амуре-04 ул Вокзальная 91,Комсомольск-на-Амуре,,https://yandex.ru/maps/org/spoke/176654188804/?ll=136.970093%2C50.543976&z=16,,
yandex,zero_rating,Сочи-01 Советская д. 40 пом 1-4,Сочи,,https://yandex.ru/maps/org/spoke/70870558251/?ll=39.724158%2C43.586171&z=16,,
yandex,zero_rating,Тюмень-15 Пермякова 50Б,Тюмень,,https://yandex.ru/maps/org/spoke/207330514586/,,
yandex,zero_rating,Сургут-02 30 лет Победы 41,Сургут,,https://yandex.ru/maps/org/spoke/134947545800/?ll=73.440607%2C61.256367&z=16,,
yandex,zero_rating,Чита-01 Бутина 42а,Чита,,https://yandex.ru/maps/org/spoke/120456711436/?ll=113.507319%2C52.040976&z=16,,
yandex,zero_rating,Ростов-на-Дону-10 бульвар Комарова 20/1,Ростов-на-Дону,,https://yandex.ru/maps/org/spoke/32085442944/?ll=39.704457%2C47.229324&z=16,,
yandex,zero_rating,"Омск-04 ул. Герцена, 12",Омск,,https://yandex.ru/maps/org/spoke/30471211073/?ll=73.372623%2C54.993479&z=16,,
yandex,zero_rating,Федоровский-01 Ленина 12/2,Федоровский,,https://yandex.ru/maps/org/galereya_sushi/144706649857/,,
yandex,zero_rating,Пермь-08 Мира 51,Пермь,,https://yandex.ru/maps/org/spoke/20210514011/?ll=56.179083%2C57.975942&z=16,,
yandex,zero_rating,Пермь-07 Солдатова 28,Пермь,,https://yandex.ru/maps/org/spoke/36739193833/?ll=56.233566%2C57.972463&z=16,,
yandex,zero_rating,Сочи-04 Адлер Ленина 73,Адлер,,https://yandex.ru/maps/org/spoke/163787997704/,,
yandex,zero_rating,Хабаровск-05 Карла Маркса 200/1,Хабаровск,,https://yandex.ru/maps/org/spoke/151223521434/?ll=135.142021%2C48.507939&z=16,,
yandex,zero_rating,Ярославль-01 Большая Федоровская 29,Ярославль,,https://yandex.ru/maps/org/spoke/170445734563/?ll=39.875811%2C57.609862&z=16,,
yandex,zero_rating,Тюмень-06 Республики 204 корп 7 помещение 4,Тюмень,,https://yandex.ru/maps/org/spoke/128420497682/?ll=65.599887%2C57.122112&z=16,,
yandex,zero_rating,Талнах-01 Бауманская 9,Талнах,,https://yandex.ru/maps/org/galereya_sushi/173393467183/,,
yandex,zero_rating,Уссурийск-01 Некрасова 53,Уссурийск,,https://yandex.ru/maps/org/spoke/40630746333/,,
yandex,zero_rating,Нефтеюганск-02 Ленина 33,Нефтеюганск,,https://yandex.ru/maps/org/spoke/73642696138/?ll=72.608741%2C61.089513&z=16,,
yandex,zero_rating,Кемерово-04 Строителей 42,Кемерово,,https://yandex.ru/maps/org/spoke/223673131320/,,
yandex,zero_rating,Тюмень-12 Артамонова 13,Тюмень,,https://yandex.ru/maps/org/spoke/144282161395/?ll=65.575040%2C57.106052&z=16,,
yandex,zero_rating,Чебоксары-02 пр-т Максима Горького 38/2,Чебоксары,,https://yandex.ru/maps/org/spoke/110427568539/,,
yandex,zero_rating,Ярославль-03 Урицкого 65,Ярославль,,https://yandex.ru/maps/org/spoke/4168672665/?ll=39.792375%2C57.679296&z=16,,
yandex,zero_rating,Сургут-10 Тюменский тракт 2,Сургут,,https://yandex.ru/maps/org/spoke/14083224197/?ll=73.360101%2C61.275921&z=16,,
yandex,zero_rating,Тюмень-14 Одесская 29 стр 1 помещ 7,Тюмень,,https://yandex.ru/maps/org/spoke/86370391426/?ll=65.591667%2C57.143156&z=16,,
yandex,zero_rating,Надым-01 проспект Ленинградский 10,Надым,,https://yandex.by/maps/-/CLbzbP4i,,
yandex,zero_rating,"Барнаул-05 ул. Юрина, 202 (НОВАЯ)",Барнаул,,https://yandex.ru/maps/org/spoke/42379137434/,,
yandex,zero_rating,Дубна Тверская 45А,Дубна,,https://yandex.ru/maps/org/mir_sushi/235258584619/,,
yandex,zero_rating,Усолье-Сибирское Ленинский 72,Усолье-Сибирское,,https://yandex.ru/maps/org/mir_sushi/192280119951/,,
yandex,zero_rating,Краснодар-11 Яна Полуяна 39,Краснодар,,https://yandex.ru/maps/org/spoke/62279617897/,,
yandex,zero_rating,Пермь-05 Революции 2а,Пермь,,https://yandex.ru/maps/org/spoke/192342968514/?ll=56.279901%2C58.004881&z=16,,
yandex,zero_rating,Норильск-02 Советская 5,Норильск,,https://yandex.by/maps/-/CLb7ANnc,,
yandex,zero_rating,Краснодар-09 Стасова 186,Краснодар,,https://yandex.ru/maps/org/spoke/73131794963/?ll=39.044124%2C45.031337&z=16,,
yandex,zero_rating,Кемерово-05 Радищева 4,Кемерово,,https://yandex.ru/maps/org/spoke/218592121295/?ll=86.085698%2C55.316431&z=16,,
yandex,zero_rating,Пермь-11 Докучаева 42,Пермь,,https://yandex.ru/maps/org/spoke/221777827057/?ll=56.143232%2C58.035940&z=16,,
yandex,zero_rating,Новокузнецк-04 Тореза 10,Новокузнецк,,https://yandex.ru/maps/org/spoke/2537761376/?ll=87.175669%2C53.835085&z=16,,
yandex,zero_rating,Сургут-03 Геологическая 10,Сургут,,https://yandex.ru/maps/org/spoke/95316382102/,,
2gis,zero_rating,Смоленск-01 Октябрьской Революци 17,Смоленск,,https://2gis.ru/smolensk/search/%D1%81%D0%BC%D0%BE%D0%BB%D0%B5%D0%BD%D1%81%D0%BA%20%D0%B3%D0%B0%D0%BB%D0%B5%D1%80%D0%B5%D1%8F%20%D1%81%D1%83%D1%88%D0%B8/firm/70000001095124707/32.044051%2C54.771686?m=32.044031%2C54.77171%2F17.28,,
2gis,zero_rating,Урай-01 мкр 2 61,Урай,,https://2gis.ru/uraj/search/%D0%BC%D0%B8%D1%80%20%D1%81%D1%83%D1%88%D0%B8%20%D1%83%D1%80%D0%B0%D0%B9/firm/70000001081896497/64.805529%2C60.128981?m=64.805529%2C60.128981%2F17.36,,
2gis,proxy_error,Югорск-01 Ленина 14,Югорск,,https://go.2gis.com/GbElu,twogis_proxy_error,
2gis,proxy_error,"Рыбинск 02 проспект Мира, д. 23, помещение 5а",Рыбинск,,https://go.2gis.com/fCJeA,twogis_proxy_error,
2gis,proxy_error,Нижний Новгород-01 Кораблестроителей 3,Нижний Новгород,,https://go.2gis.com/dCnoj,twogis_proxy_error,
2gis,zero_rating,Ярославль-04 Машиностроителей 30/18,Ярославль,,https://2gis.ru/yaroslavl/search/%D1%8F%D1%80%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D0%BB%D1%8C%20%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B8%D1%82%D0%B5%D0%BB%D0%B5%D0%B9%20%D1%81%D0%BF%D0%BE%D0%BA%D0%B5/firm/70000001074378698/39.953575%2C57.645723?m=39.953529%2C57.645697%2F17.18,,
2gis,proxy_error,Ростов-на-Дону-06 Металлургическая 117/62,Ростов-на-Дону,,https://go.2gis.com/RmGs5,twogis_proxy_error,
2gis,proxy_error,Ростов-на-Дону-10 бульвар Комарова 20/1,Ростов-на-Дону,,https://go.2gis.com/BwGCX,twogis_proxy_error,
2gis,zero_rating,Ханты-Мансийск-01 Мира 52,Ханты-Мансийск,,https://2gis.ru/kh_mansiysk/search/SPOKE%20%D0%A5%D0%B0%D0%BD%D1%82%D1%8B-%D0%9C%D0%B0%D0%BD%D1%81%D0%B8%D0%B9%D1%81%D0%BA-01%20%D0%9C%D0%B8%D1%80%D0%B0%2052/firm/70000001089727883/69.036947%2C61.006677?m=135.072785%2C48.494539%2F17.63,,
2gis,proxy_error,Ярославль-05 Ньютона 28,Ярославль,,https://go.2gis.com/qz68B,twogis_proxy_error,
2gis,proxy_error,Усинск-01 60 лет Октября 5,Усинск,,https://go.2gis.com/rohR5,twogis_proxy_error,
2gis,zero_rating,Чебоксары-01 ул. Пролетарская 21/22,Чебоксары,,https://2gis.ru/cheboksary/search/%D0%A1%D0%BF%D0%BE%D0%BA%D0%B5%20%D0%A7%D0%B5%D0%B1%D0%BE%D0%BA%D1%81%D0%B0%D1%80%D1%8B%D0%A7%D0%B5%D0%B1%D0%BE%D0%BA%D1%81%D0%B0%D1%80%D1%8B-01%20%D1%83%D0%BB.%20%D0%9F%D1%80%D0%BE%D0%BB%D0%B5%D1%82%D0%B0%D1%80%D1%81%D0%BA%D0%B0%D1%8F%2021%2F22/firm/70000001074378063/47.303086%2C56.100957?m=47.303051%2C56.100931%2F17.45,,
2gis,proxy_error,Серов-01 Ленина 142,Серов,,https://go.2gis.com/pvbg5,twogis_proxy_error,
2gis,proxy_error,Краснодар-15 Западный обход 45 стр.3 пом.1110/1,Краснодар,,https://go.2gis.com/Dcojd,twogis_proxy_error,
2gis,zero_rating,Сургут-04 Ленина 66,Сургут,,https://2gis.ru/surgut/search/SPOKE%20%D0%A1%D1%83%D1%80%D0%B3%D1%83%D1%82-01%20%D0%9B%D0%B5%D0%BD%D0%B8%D0%BD%D0%B0%2066/firm/70000001114222796/73.373721%2C61.265016?m=73.373721%2C61.265016%2F15.43,,
2gis,zero_rating,Сочи-01 Советская д. 40 пом 1-4,Сочи,,https://2gis.ru/sochi/search/%D1%81%D0%BF%D0%BE%D0%BA%D0%B5%20%D0%A1%D0%BE%D1%87%D0%B8/firm/70000001112775717/39.723908%2C43.586027?m=39.820595%2C43.50841%2F12,,
2gis,zero_rating,Сургут-02 30 лет Победы 41,Сургут,,https://2gis.ru/surgut/search/%D1%81%D0%BF%D0%BE%D0%BA%D0%B5%20%D1%81%D1%83%D1%80%D0%B3%D1%83%D1%82%20%D0%BF%D0%BE%D0%B1%D0%B5%D0%B4%D1%8B/firm/70000001114222845/73.440241%2C61.256273?m=73.440217%2C61.256258%2F17.25,,
2gis,proxy_error,Ярославль-01 Большая Федоровская 29,Ярославль,,https://go.2gis.com/zplR7,twogis_proxy_error,
2gis,proxy_error,Нижний Новгород-03 Комсомольская 9,Нижний Новгород,,https://go.2gis.com/UbtsZ,twogis_proxy_error,
2gis,proxy_error,Уссурийск-01 Некрасова 53,Уссурийск,,https://go.2gis.com/qzU40,twogis_proxy_error,
2gis,zero_rating,Нефтеюганск-02 Ленина 33,Нефтеюганск,,https://2gis.ru/nefteyugansk/search/SPOKE%20%D0%9D%D0%B5%D1%84%D1%82%D0%B5%D1%8E%D0%B3%D0%B0%D0%BD%D1%81%D0%BA%20%D0%BB%D0%B5%D0%BD%D0%B8%D0%BD%D0%B0%2033/firm/70000001114222763/72.606751%2C61.088835?m=72.607809%2C61.08924%2F17.26,,
2gis,zero_rating,"Воронеж, улица Владимира Невского, 48з/10",Воронеж,,https://2gis.ru/voronezh/search/%D0%B2%D0%BE%D1%80%D0%BE%D0%BD%D0%B5%D0%B6%20%D0%B3%D0%B0%D0%BB%D0%B5%D1%80%D0%B5%D1%8F%20%D1%81%D1%83%D1%88%D0%B8/firm/70000001105821498/39.173016%2C51.717817/tab/reviews?m=39.199812%2C51.661389%2F10.06,,
2gis,zero_rating,Чебоксары-02 пр-т Максима Горького 38/2,Чебоксары,,https://2gis.ru/cheboksary/search/%D0%A1%D0%BF%D0%BE%D0%BA%D0%B5%20%D0%A7%D0%B5%D0%B1%D0%BE%D0%BA%D1%81%D0%B0%D1%80%D1%8B-02%20%D0%BF%D1%80-%D1%82%20%D0%9C%D0%B0%D0%BA%D1%81%D0%B8%D0%BC%D0%B0%20%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%BE%D0%B3%D0%BE%2038%2F2/firm/70000001074378129/47.171699%2C56.149275?m=47.171726%2C56.149261%2F17.45,,
2gis,proxy_error,Ярославль-03 Урицкого 65,Ярославль,,https://go.2gis.com/YnDOb,twogis_proxy_error,
2gis,proxy_error,Дубна Тверская 45А,Дубна,,https://go.2gis.com/Uc68J,twogis_proxy_error,
2gis,proxy_error,Сургут-03 Геологическая 10,Сургут,,https://go.2gis.com/XnOSj,twogis_proxy_error,
2gis,proxy_error,Ярославль-04 Машиностроителей 30/18,Ярославль,,https://go.2gis.com/5AazJ,twogis_proxy_error,
